info @storybook/vue v6.1.14
info 
info => Cleaning outputDir C:\Users\zyd\AppData\Local\Temp\chromatic--9700-Iy6cAldjpB77
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\learning-storybook\taskbox\.storybook\storybook-init-framework-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\learning-storybook\taskbox\.storybook\preview.js-generated-config-entry.js D:\learning-storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 753/784 modules 31 active D:\learning-storybook\taskbox\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 754/784 modules 30 active D:\learning-storybook\taskbox\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 755/784 modules 29 active D:\learning-storybook\taskbox\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 756/784 modules 28 active D:\learning-storybook\taskbox\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 757/784 modules 27 active D:\learning-storybook\taskbox\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 758/784 modules 26 active D:\learning-storybook\taskbox\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active D:\learning-storybook\taskbox\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active D:\learning-storybook\taskbox\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active D:\learning-storybook\taskbox\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active D:\learning-storybook\taskbox\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active D:\learning-storybook\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active D:\learning-storybook\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active D:\learning-storybook\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active D:\learning-storybook\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active D:\learning-storybook\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active D:\learning-storybook\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active D:\learning-storybook\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active D:\learning-storybook\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active D:\learning-storybook\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active D:\learning-storybook\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active D:\learning-storybook\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active D:\learning-storybook\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active D:\learning-storybook\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active D:\learning-storybook\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active D:\learning-storybook\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active D:\learning-storybook\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active D:\learning-storybook\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active D:\learning-storybook\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active D:\learning-storybook\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active D:\learning-storybook\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active D:\learning-storybook\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active D:\learning-storybook\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active D:\learning-storybook\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active D:\learning-storybook\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active D:\learning-storybook\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active D:\learning-storybook\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active D:\learning-storybook\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active D:\learning-storybook\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active D:\learning-storybook\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active D:\learning-storybook\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active D:\learning-storybook\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active D:\learning-storybook\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active D:\learning-storybook\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active D:\learning-storybook\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active D:\learning-storybook\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active D:\learning-storybook\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active D:\learning-storybook\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active D:\learning-storybook\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active D:\learning-storybook\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active D:\learning-storybook\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active D:\learning-storybook\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active D:\learning-storybook\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active D:\learning-storybook\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active D:\learning-storybook\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active D:\learning-storybook\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active D:\learning-storybook\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active D:\learning-storybook\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active D:\learning-storybook\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active D:\learning-storybook\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\form\input\input.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\form\input\input.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\form\field\field.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active D:\learning-storybook\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active D:\learning-storybook\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 798/823 modules 25 active D:\learning-storybook\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active D:\learning-storybook\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 798/825 modules 27 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 67% building 798/826 modules 28 active D:\learning-storybook\taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 67% building 798/827 modules 29 active D:\learning-storybook\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 798/828 modules 30 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 67% building 799/828 modules 29 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active D:\learning-storybook\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 67% building 799/830 modules 31 active D:\learning-storybook\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 800/830 modules 30 active D:\learning-storybook\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 801/830 modules 29 active D:\learning-storybook\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active D:\learning-storybook\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 802/831 modules 29 active D:\learning-storybook\taskbox\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 67% building 802/832 modules 30 active D:\learning-storybook\taskbox\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 67% building 803/832 modules 29 active D:\learning-storybook\taskbox\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 67% building 803/833 modules 30 active D:\learning-storybook\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active D:\learning-storybook\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active D:\learning-storybook\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 67% building 805/834 modules 29 active D:\learning-storybook\taskbox\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active D:\learning-storybook\taskbox\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active D:\learning-storybook\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 807/835 modules 28 active D:\learning-storybook\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 807/836 modules 29 active D:\learning-storybook\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 808/836 modules 28 active D:\learning-storybook\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 809/836 modules 27 active D:\learning-storybook\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active D:\learning-storybook\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active D:\learning-storybook\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active D:\learning-storybook\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active D:\learning-storybook\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active D:\learning-storybook\taskbox\node_modules\has-symbols\index.js
